Martial status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nationality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Year
single,39,1,9119,daytime,3,130,PT,3,3,3,10,147.6,0,,female,0,31,0,0,5,0,0,0,0,2010
single,1,2,9853,daytime,1,124,PT,38,37,5,3,118.1,0,,male,0,18,0,0,6,11,3,13,0,2009
single,10,1,9500,daytime,1,140,GU,3,3,2,9,140,1,,male,0,23,1,0,8,11,7,11.328571428571427,0,2011
single,1,1,9085,daytime,1,148,PT,38,38,4,9,131.6,0,1,female,1,18,0,0,6,8,6,15.5,0,2016
single,7,1,9003,daytime,3,140,PT,3,19,2,10,140,0,0,female,0,35,0,0,6,10,5,15.2,0,2012
married,39,1,9500,daytime,1,133.1,PT,37,37,9,9,130.1,0,0,female,0,37,0,0,7,10,5,13,0,2016
single,42,1,9003,daytime,1,130,PT,3,2,2,6,105.3,0,,female,0,36,0,0,6,8,0,0,0,2013
single,10,2,9773,daytime,1,154.4,CV,19,38,3,5,154.4,0,0,male,0,18,1,0,6,8,5,12,0,2010
single,1,4,9254,daytime,1,110,PT,37,37,9,7,113.2,0,,male,0,24,0,0,6,14,2,10.5,0,2010
single,7,1,9500,daytime,3,120,PT,19,3,4,2,120,0,1,male,0,29,0,0,8,8,6,12.25,1,2011
single,7,1,9085,daytime,3,140,PT,19,20,4,90,140,0,,male,0,32,0,0,5,8,1,14,2,2010
single,39,1,9119,daytime,10,133.1,PT,34,37,0,0,128.8,0,,female,0,43,0,0,5,0,0,0,0,2008
single,17,1,9773,daytime,1,117,PT,37,37,0,4,120.5,0,,female,0,19,0,0,6,12,0,0,1,2009
single,1,1,9119,daytime,1,136,PT,38,38,9,9,121.7,0,,female,0,18,0,0,5,10,0,0,0,2008
single,39,1,9254,daytime,1,133.1,PT,19,1,4,1,101,1,,male,0,25,0,0,6,6,0,0,0,2012
