Exercise,Calories Burn,Actual Weight,Age,Gender,Weather Conditions,Exercise Intensity,Duration
Ex3rcis3 8,204.1414126,82.01348264,46.0,Female,Cloudy,6.0,55.0
Exercise 4,274.7056527,75.54743055,46.0,Male,Cloudy,9.0,
Exercise 10,379.2602797,85.56470779,29.0,Male,Rainy,41.0,1.0
Exercise 3,154.8543114,67.77880903,29.0,female ,,10.0,35.0
Exercise 8,338.0498032,94.51110484,39.0,female ,Sunny,2.0,25.0
exercise 6 ,161.1826524,78.90207369,33.0,male ,Rainy,3.0,56.0
Exercise 10,496.833931,70.01918238,59.0,Male,Cloudy,6.0,20.0
Exercise 10,198.9756699,98.76421118,52.0,Female,Sunny,9.0,24.0
Exercise 8,466.0550527,99.81726666,20.0,female ,rainy ,10.0,20.0
exercise 8 ,497.447433,88.38848489,36.0,Male,Sunny,39.0,9.0
Exercise 3,229.6070383,49.94491568,31.0,male ,Rainy,4.0,35.0
exercise 4 ,177.6175774,59.26063317,19.0,Male,cloudy ,1.0,
Exercise 1,431.3392589,97.88483551,44.0,Female,cloudy ,,39.0
exercise 5 ,229.3826862,65.91042862,29.0,Male,Sunny,2.0,27.0
Exercise 5,221.9089667,,48.0,Male,Rainy,6.0,23.0
,482.1131089,52.11176058,27.0,,Cloudy,7.0,42.0
Ex3rcis3 4,412.1758646,59.69695372,22.0,Male,Sunny,4.0,29.0
Exercise 9,425.491413,80.7513969,34.0,F3mal3,Cloudy,6.0,48.0
Exercise 1,261.0427782,90.68068215,57.0,female ,Rainy,8.0,47.0
exercise 7 ,212.8740495,,38.0,F3mal3,Cloudy,3.0,40.0
Ex3rcis3 2,261.7504915,76.10441862,46.0,Male,Cloudy,2.0,22.0
exercise 10 ,231.7202572,87.32896486,21.0,male ,Rainy,3.0,48.0
Exercise 3,302.7984223,77.13121322,21.0,Female,Sunny,23.0,10.0
Exercise 8,424.7452541,87.0438161,26.0,Male,Rainy,8.0,60.0
Exercise 6,214.0311745,89.58275308,29.0,Male,Rainy,5.0,60.0
Exercise 10,451.8532602,61.25935824,19.0,male ,Cloudy,4.0,59.0
Ex3rcis3 5,237.0676596,,20.0,,Cloudy,10.0,45.0
Exercise 1,109.2141555,54.13104904,57.0,Male,cloudy ,2.0,51.0
Ex3rcis3 1,295.5789934,77.79523007,41.0,Female,Sunny,3.0,38.0
Exercise 8,201.8065393,75.90835006,26.0,,Sunny,4.0,
,428.5366964,82.95739208,18.0,Male,Cloudy,2.0,
Exercise 8,126.541071,101.5862428,48.0,,Rainy,5.0,33.0
exercise 10 ,159.8061431,94.56582528,49.0,Male,Rainy,2.0,41.0
Exercise 7,,76.20975246,55.0,Male,Rainy,4.0,46.0
Exercise 2,248.6070358,78.98980121,60.0,Female,Sunny,7.0,57.0
Exercise 10,497.927929,69.98919176,35.0,Female,Sunny,4.0,53.0
Exercise 4,129.9434082,97.95316699,27.0,Female,Cloudy,8.0,25.0
Exercise 8,259.5130858,,55.0,Female,Cloudy,10.0,44.0
Ex3rcis3 9,212.7034964,79.68860816,32.0,male ,Rainy,10.0,54.0
Exercise 7,281.558876,81.90088586,55.0,Male,Rainy,8.0,50.0
Exercise 7,158.6251707,,35.0,Mal3,Cloudy,10.0,42.0
Ex3rcis3 7,409.5581666,94.49970498,52.0,Male,Rainy,6.0,37.0
Exercise 10,438.2204109,79.07518087,41.0,Mal3,Rainy,4.0,24.0
Exercise 2,483.9417791,57.45393453,30.0,male ,Cloudy,,
Exercise 8,345.4395621,54.00547999,22.0,Female,Sunny,10.0,23.0
,299.4536977,67.68934097,41.0,Male,Cloudy,10.0,23.0
exercise 8 ,479.1431882,79.07194643,41.0,Female,Sunny,2.0,37.0
exercise 2 ,171.9051722,97.28277623,20.0,Male,Rainy,2.0,31.0
Exercise 10,406.9542267,77.19009182,59.0,male ,Rainy,6.0,52.0
Exercise 8,470.6537583,66.68349493,59.0,Female,rainy ,7.0,41.0
exercise 1 ,478.7869418,88.5717969,31.0,Male,Rainy,5.0,57.0
exercise 5 ,376.360605,96.44032865,41.0,Female,Rainy,2.0,46.0
Exercise 8,181.6099815,58.30241662,49.0,female ,Cloudy,8.0,29.0
Exercise 6,271.9367173,89.3278228,19.0,female ,rainy ,1.0,44.0
exercise 8 ,146.3929276,69.91234592,51.0,Female,Sunny,2.0,28.0
Exercise 5,235.4808427,63.56491265,18.0,Mal3,cloudy ,3.0,29.0
Exercise 6,119.521124,83.58607494,43.0,male ,Rainy,1.0,44.0
Ex3rcis3 8,284.6317117,92.05053161,57.0,Mal3,Sunny,5.0,22.0
exercise 9 ,173.2933557,91.00604018,25.0,Male,Cloudy,3.0,35.0
Exercise 10,205.5650502,73.71588722,33.0,Mal3,Sunny,2.0,50.0
Exercise 7,420.9246007,56.3931334,47.0,F3mal3,Rainy,,24.0
Exercise 9,166.4654607,64.69902765,45.0,Male,Sunny,6.0,34.0
Ex3rcis3 7,255.1535232,51.21274666,53.0,Female,Sunny,3.0,56.0
Ex3rcis3 10,437.5092959,78.23496167,,Female,Sunny,4.0,58.0
Exercise 1,457.3129793,73.29393045,46.0,Male,Cloudy,6.0,54.0
exercise 7 ,,48.08646938,60.0,Female,cloudy ,10.0,49.0
Exercise 1,441.0884399,59.58618568,,Male,rainy ,10.0,38.0
Exercise 7,419.8575131,95.88345962,56.0,Female,Cloudy,9.0,33.0
exercise 6 ,371.0035139,74.08596309,25.0,male ,Sunny,2.0,36.0
,330.849155,61.21898835,30.0,Female,Cloudy,4.0,37.0
Exercise 3,285.1673363,100.3353141,,male ,Rainy,8.0,57.0
exercise 5 ,394.6466637,71.74897319,24.0,Male,Cloudy,8.0,60.0
Ex3rcis3 10,105.7955081,99.1471327,47.0,F3mal3,Rainy,2.0,29.0
exercise 1 ,187.2386368,55.85553212,26.0,Female,Sunny,10.0,38.0
Ex3rcis3 9,143.1794139,67.46755535,35.0,Female,,8.0,59.0
Exercise 9,371.3385009,81.24656289,27.0,Male,sunny ,10.0,42.0
Exercise 2,,51.5820087,55.0,Female,Sunny,8.0,45.0
exercise 2 ,389.8603437,79.42376757,47.0,female ,Rainy,5.0,59.0
